src/components/StandaloneDashboard.tsx(372,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(382,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(392,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(402,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(497,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(503,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(509,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(515,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(536,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(542,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(548,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(554,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(575,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(581,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(587,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(593,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(614,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
